The hands correspond to a numerical value. 1 =  One pair, 2 = 2 Pair, 3 = Three of a Kind, etc. 
Hand 4: 1
Hand 5: 1
Current Round: 47
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 48
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 49
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 50
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 51
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 52
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 53
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 54
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 55
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 56
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 57
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 58
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 59
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 60
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 61
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 62
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 63
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 64
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 65
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 66
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 67
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 68
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 69
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 70
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 71
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 72
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 73
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 74
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 75
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 76
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 77
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 78
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 79
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 80
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 81
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 82
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 83
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 84
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 85
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 86
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 87
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 88
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 89
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 90
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 91
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 92
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 93
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 94
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 95
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 96
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 97
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 98
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 99
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 100
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 101
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 102
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 103
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 104
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 105
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 106
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 107
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 108
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 109
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 110
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 111
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 112
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 113
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 114
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 115
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 116
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 117
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 118
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 119
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 120
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 121
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 122
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 123
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 124
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 125
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 126
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 127
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 128
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 129
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 130
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 131
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 132
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 133
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 134
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 135
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 136
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 137
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 138
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 139
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 140
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 141
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 142
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 143
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 144
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 145
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 146
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 147
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 148
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 149
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 150
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 151
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 152
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 153
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 154
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 155
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 156
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 157
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 158
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 159
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 160
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 161
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 162
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 163
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 164
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 165
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 166
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 167
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 168
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 169
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 170
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 171
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 172
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 173
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 174
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 175
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 176
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 177
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 178
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 179
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 180
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 181
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 182
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 183
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 184
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 185
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 186
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 187
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 188
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 189
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 190
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 191
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 192
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 193
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 194
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 195
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 196
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 197
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 198
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 199
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 200
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 201
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 202
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 203
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 204
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 205
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 206
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 207
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 208
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 209
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 210
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 211
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 212
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 213
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 214
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 215
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 216
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 217
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 218
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 219
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 220
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 221
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 222
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 223
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 224
